system:index,date,precip_mm_month,.geo
20000601000000,2000-06-01,93.14655831279697,"{""type"":""MultiPoint"",""coordinates"":[]}"
20000701000000,2000-07-01,114.38939358432035,"{""type"":""MultiPoint"",""coordinates"":[]}"
20000801000000,2000-08-01,57.23151975544657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20000901000000,2000-09-01,135.36426027272253,"{""type"":""MultiPoint"",""coordinates"":[]}"
20001001000000,2000-10-01,125.76065933832106,"{""type"":""MultiPoint"",""coordinates"":[]}"
20001101000000,2000-11-01,116.11779464896387,"{""type"":""MultiPoint"",""coordinates"":[]}"
20001201000000,2000-12-01,133.0181072498464,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010101000000,2001-01-01,401.2764531954223,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010201000000,2001-02-01,294.42516094390027,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010301000000,2001-03-01,313.02034792093605,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010401000000,2001-04-01,274.3863634896524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010501000000,2001-05-01,119.46130766281873,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010601000000,2001-06-01,130.9487488643134,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010701000000,2001-07-01,55.53013119636032,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010801000000,2001-08-01,24.8454448182839,"{""type"":""MultiPoint"",""coordinates"":[]}"
20010901000000,2001-09-01,68.7944733873826,"{""type"":""MultiPoint"",""coordinates"":[]}"
20011001000000,2001-10-01,92.27108649704856,"{""type"":""MultiPoint"",""coordinates"":[]}"
20011101000000,2001-11-01,139.3860888157181,"{""type"":""MultiPoint"",""coordinates"":[]}"
20011201000000,2001-12-01,108.13269258623855,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020101000000,2002-01-01,299.2260630718185,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020201000000,2002-02-01,256.41300598893736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020301000000,2002-03-01,313.98077988454196,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020401000000,2002-04-01,310.49699728688205,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020501000000,2002-05-01,184.28898029787155,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020601000000,2002-06-01,78.25767165459486,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020701000000,2002-07-01,20.980625524765966,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020801000000,2002-08-01,26.68351706075342,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020901000000,2002-09-01,53.96568885370672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021001000000,2002-10-01,104.05872767990185,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021101000000,2002-11-01,112.4776220139701,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021201000000,2002-12-01,172.35735200498382,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030101000000,2003-01-01,146.04131480083936,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030201000000,2003-02-01,301.14180222938404,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030301000000,2003-03-01,363.36277559569095,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030401000000,2003-04-01,299.3523993789117,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030501000000,2003-05-01,130.6930571187408,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030601000000,2003-06-01,86.98419181954365,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030701000000,2003-07-01,49.197074570857595,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030801000000,2003-08-01,65.2894192567284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030901000000,2003-09-01,84.5029383347842,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031001000000,2003-10-01,116.55730870635638,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031101000000,2003-11-01,185.76577618821452,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031201000000,2003-12-01,113.12803986981885,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040101000000,2004-01-01,275.93842095613,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040201000000,2004-02-01,392.23119807939975,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040301000000,2004-03-01,436.78513841885194,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040401000000,2004-04-01,216.06867286455545,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040501000000,2004-05-01,180.63901554797752,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040601000000,2004-06-01,81.6001557272017,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040701000000,2004-07-01,47.18717046501539,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040801000000,2004-08-01,56.63169645690679,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040901000000,2004-09-01,100.54801710083144,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041001000000,2004-10-01,122.9127377676435,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041101000000,2004-11-01,87.28342132285233,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041201000000,2004-12-01,132.46174567066265,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050101000000,2005-01-01,207.48150074518998,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050201000000,2005-02-01,318.39806200013555,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050301000000,2005-03-01,375.26741652201946,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050401000000,2005-04-01,236.50777743540655,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050501000000,2005-05-01,176.35850216930763,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050601000000,2005-06-01,41.6888875167247,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050701000000,2005-07-01,47.85046802462559,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050801000000,2005-08-01,20.524019944480383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050901000000,2005-09-01,74.83785955024327,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051001000000,2005-10-01,85.42241466385966,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051101000000,2005-11-01,135.23128330361882,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051201000000,2005-12-01,333.0860077870766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060101000000,2006-01-01,224.54510733151957,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060201000000,2006-02-01,366.490239022729,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060301000000,2006-03-01,377.6849330165259,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060401000000,2006-04-01,359.7038100354148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060501000000,2006-05-01,245.22469141621792,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060601000000,2006-06-01,51.99323497605257,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060701000000,2006-07-01,57.53263872051379,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060801000000,2006-08-01,27.939037127821248,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060901000000,2006-09-01,47.700103246377616,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061001000000,2006-10-01,93.8361793449944,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061101000000,2006-11-01,164.79113227100868,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061201000000,2006-12-01,103.23405670269959,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070101000000,2007-01-01,239.60190806585646,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070201000000,2007-02-01,262.35161040087166,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070301000000,2007-03-01,377.996970494783,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070401000000,2007-04-01,317.4175673691408,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070501000000,2007-05-01,214.1896267778288,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070601000000,2007-06-01,39.92125952478316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070701000000,2007-07-01,54.44888722760645,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070801000000,2007-08-01,30.86758674261271,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070901000000,2007-09-01,84.44219450326985,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071001000000,2007-10-01,135.2933125780338,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071101000000,2007-11-01,146.90895143742821,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071201000000,2007-12-01,208.2863011259582,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080101000000,2008-01-01,359.60580817482486,"{""type"":""MultiPoint"",""coordinates"":[]}"
