Title:,"Time Series, Area-Averaged of Carbon dioxide, assimilated dry-air column average daily 0.5 x 0.625 deg. [GEOS-CHEM ()"
User Start Date:,2002-08-01T00:00:00Z
User End Date:,2022-10-31T23:59:59Z
User Bounding Box:,"-57.41,-5.76,-53.95,-3.2"
Data Bounding Box:,"-56.875,-5.5,-54.375,-3.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2002-08-01T00:00:00Z&endtime=2022-10-31T23:59:59Z&bbox=-57.41,-5.76,-53.95,-3.2&data=OCO2_GEOS_L3CO2_DAY_10r_XCO2&variableFacets=dataFieldDiscipline%3AAtmospheric%20Chemistry%3BdataFieldMeasurement%3ACO2%3B&portal=GIOVANNI&format=json"
Fill Value (mean_OCO2_GEOS_L3CO2_DAY_10r_XCO2):, -999999

time, mean_OCO2_GEOS_L3CO2_DAY_10r_XCO2
2015-01-01,0.000398129566
2015-01-02,0.000397898412
2015-01-03,0.00039795394
2015-01-04,0.000397395964
2015-01-05,0.000397131283
2015-01-06,0.00039742026
2015-01-07,0.000397343934
2015-01-08,0.00039773457
2015-01-09,0.000397982657
2015-01-10,0.000397994548
2015-01-11,0.000398467019
2015-01-12,0.000398574834
2015-01-13,0.000398247473
2015-01-14,0.000397960512
2015-01-15,0.000397955249
2015-01-16,0.000398150276
2015-01-17,0.000398231644
2015-01-18,0.000398499829
2015-01-19,0.000398601617
2015-01-20,0.000398616443
2015-01-21,0.000398333041
2015-01-22,0.000398532087
2015-01-23,0.000398331239
2015-01-24,0.00039880728
2015-01-25,0.000398723584
2015-01-26,0.000398782215
2015-01-27,0.000399101548
2015-01-28,0.000398768848
2015-01-29,0.000398607539
2015-01-30,0.000398522645
2015-01-31,0.000398397144
2015-02-01,0.000398572984
2015-02-02,0.000399127411
2015-02-03,0.000399370167
2015-02-04,0.000399371725
2015-02-05,0.00040001376
2015-02-06,0.000399755253
2015-02-07,0.000399761275
2015-02-08,0.000399822173
2015-02-09,0.000400018613
2015-02-10,0.000400383406
2015-02-11,0.000400086835
2015-02-12,0.000399696198
2015-02-13,0.000399592683
2015-02-14,0.000399416994
2015-02-15,0.000399510717
2015-02-16,0.00039981494
2015-02-17,0.00039955028
2015-02-18,0.000400077748
2015-02-19,0.000400276546
2015-02-20,0.000400269855
2015-02-21,0.000400206323
2015-02-22,0.000399813929
2015-02-23,0.000399295936
2015-02-24,0.000399160979
2015-02-25,0.000400291193
2015-02-26,0.000400305642
2015-02-27,0.000399949815
2015-02-28,0.000399793944
2015-03-01,0.000399483607
2015-03-02,0.000399568322
2015-03-03,0.000399626908
2015-03-04,0.000399804073
2015-03-05,0.000399672005
2015-03-06,0.000399637697
2015-03-07,0.000399500463
2015-03-08,0.00039969768
2015-03-09,0.000400400341
2015-03-10,0.000400345796
2015-03-11,0.000400535014
2015-03-12,0.000400262367
2015-03-13,0.000400116824
2015-03-14,0.000399769239
2015-03-15,0.000399497969
2015-03-16,0.000399839839
2015-03-17,0.000399896062
2015-03-18,0.000399466908
2015-03-19,0.000399854607
2015-03-20,0.000399909734
2015-03-21,0.000399925562
2015-03-22,0.000399900507
2015-03-23,0.00040008837
2015-03-24,0.000400139158
2015-03-25,0.000400075814
2015-03-26,0.000400134784
2015-03-27,0.000400112312
2015-03-28,0.000399675325
2015-03-29,0.000399439608
2015-03-30,0.000399116796
2015-03-31,0.000400115909
2015-04-01,0.000400126756
2015-04-02,0.000399931497
2015-04-03,0.000400152957
2015-04-04,0.000400621067
2015-04-05,0.000400405529
2015-04-06,0.000400125117
2015-04-07,0.000399680525
2015-04-08,0.000399707991
2015-04-09,0.000399868437
2015-04-10,0.000400074872
